"Date","Description","Debit","Credit"
"4/6/2026","VENMO CASHOUT","","155.63"
"4/6/2026","DUNKIN #358769","19.69",""
"4/6/2026","DUNKIN #358769","17.09",""
"4/7/2026","ZELLE PAYMENT FROM LINDA K","","296.02"
"4/8/2026","CIRCLE K 07226","31.56",""
"4/8/2026","CHEMICAL GUYS DETAILING","130.76",""
"4/9/2026","ZELLE PAYMENT FROM LINDA K","","292.63"
"4/9/2026","CIRCLE K 07226","56.61",""
"4/10/2026","CASH APP *JOHN T","","241.12"
"4/11/2026","DUNKIN #358769","17.30",""
"4/11/2026","TOWN OF DOVER NH","43.31",""
"4/12/2026","SUNOCO 800304","56.55",""
"4/14/2026","ZELLE PAYMENT FROM LINDA K","","214.10"
"4/14/2026","VENMO CASHOUT","","231.73"
"4/14/2026","SUNOCO 800304","36.19",""
"4/14/2026","CHIPOTLE 3156","24.20",""
"4/15/2026","CITGO SPAULDING","52.93",""
"4/15/2026","PROGRESSIVE INSURANCE PREM","148.50",""
"4/15/2026","URABLE.COM SUBSCRIPTION","25.00",""
"4/15/2026","FACEBK ADS 8823-11","60.00",""
"4/17/2026","ZELLE PAYMENT FROM LINDA K","","325.71"
"4/17/2026","MARKET BASKET 0000","9.60",""
"4/18/2026","VENMO CASHOUT","","335.47"
"4/18/2026","TOWN OF DOVER NH","14.31",""
"4/19/2026","DUNKIN #358769","22.65",""
"4/20/2026","SQUARE INC *DETAIL DEPOSIT","","247.42"
"4/21/2026","CHIPOTLE 3156","13.93",""
"4/22/2026","CHEMICAL GUYS DETAILING","120.26",""
"4/23/2026","DUNKIN #358769","25.78",""
"4/24/2026","EXXON MR MIKES","28.77",""
"4/24/2026","FIVE GUYS 1516","15.52",""
"4/25/2026","SQUARE INC *DETAIL DEPOSIT","","200.12"
"4/25/2026","EXXON MR MIKES","56.21",""
"4/27/2026","ZELLE PAYMENT FROM LINDA K","","259.63"
"4/27/2026","EXXON MR MIKES","30.30",""
"4/27/2026","FIVE GUYS 1516","16.07",""
